Posted Date,Reference Number,Payee,Address,Amount
10/07/2024,74350154280001624504309,"MEETMAN SHILAT","",-41.53
10/07/2024,74403034280054004171901,"BGOODSHILAT SILAT","",-21.53
10/07/2024,74403034280003000033722,"GAMA MANAGEMENT AND CLEARHERZLYA","",-325.20
10/04/2024,24692164277108187628478,"Amazon Prime*4A52T86G3 Amzn.com/billWA","Amzn.com/bill WA ",-15.89
10/03/2024,74987504277000383554085,"NETFLIX.COM Amsterdam","",-14.62
10/03/2024,27773500010847000381904,"BA ELECTRONIC PAYMENT","",100.00
10/02/2024,74987504275003884140075,"CLOUD VVv827 Dublin","",-7.12
10/01/2024,74403034275034005463355,"MOTI THE PIRAT LTD SHILAT","",-145.04
09/30/2024,74350154273001337890408,"METALIC LTD SHILAT","",-126.93
09/30/2024,74403034273035001696858,"RAMI LEVI MODIEIN","",-160.13
09/27/2024,74083424271000006536295,"1PASSWORD TORONTO ON","TORONTO       ON ",-38.03
09/25/2024,74403034269023001598312,"RAMI LEVI MODIEIN","",-139.16
09/23/2024,74350154267000987477597,"A B SPORT NOAJH SHILAT","",-0.80
09/23/2024,74403034266030004657857,"VICTORY KIRYAT MLACHI","",-6.67
09/19/2024,74350154263000800624205,"SHAWARMA REFAEL AR ADAR","",-12.99
09/18/2024,74580004261266461921047,"HAARAZIM KFAR RUT","",-119.72
09/17/2024,74403034261031006003814,"TZOMET SFARIM 2002 MODIN","",-42.70
09/16/2024,74580004258266260462818,"wine in the sity SHILAT","",-26.90
09/13/2024,74403034257025000313548,"SUPER HASHMONAIM CHSMONEIM","",-267.54
09/10/2024,25473500010847000525119,"BA ELECTRONIC PAYMENT","",1127.34
09/10/2024,74350154254000328575393,"A B SPORT NOAJH SHILAT","",-2.71
09/09/2024,74350154252000198337892,"CALIBER 3 LTD GOSH AZYON","",-92.38
09/09/2024,74350154252000191490227,"MISHTALOT VENYD MODYIN","",-35.64
09/09/2024,74403034252027000366802,"ELIT FARMACY MOEIRIN ELIT","",-118.45
09/09/2024,24430994252082530275863,"ALAMO TOLL [phone] AZ","[phone]  AZ ",-14.00
